lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile Gurgle/Gurgle-Prefix.pchec188b447c15b641^132ad4447c15b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Gurgle-Prefix.pch0000000000000000^4207"ProcessPCH Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Gurgle-Prefix.pch -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch.pth -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch.d36"7314CA10-6058-43F1-800F-469BC40F7F97-

CProcessPCH /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s370506820.542899
e370506820.569932
r1
xProcessPCH
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.pth
xGurgle/Gurgle-Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile Gurgle/Gurgle-Prefix.pch98188b447c15b641^ca1592447c15b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Gurgle-Prefix.pch0000000000000000^3836"ProcessPCH Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Gurgle-Prefix.pch -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.pth -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.d36"A31FA65E-A653-49F1-A23B-2DAD8D0E7882-

CProcessPCH /Users/dhanasekar.gunabalan/Library/Developer/Xcode/DerivedData/Gurgle-fmvyiealcgxqtjckpxhrzqldijot/Index/PrecompiledHeaders/Gurgle-Prefix-bvkrxioquqwvzydqnvgkloykmyol_ast/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dhanasekar.gunabalan/Library/Developer/Xcode/DerivedData/Gurgle-fmvyiealcgxqtjckpxhrzqldijot/Index/PrecompiledHeaders/Gurgle-Prefix-dbeaylbkvmruoocimbulgzgxljcl_ast/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dhanasekar.gunabalan/Library/Developer/Xcode/DerivedData/Gurgle-fmvyiealcgxqtjckpxhrzqldijot/Index/PrecompiledHeaders/Gurgle-Prefix-dhowybtwzqkxkubhclzrfritsyor_ast/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dhanasekar.gunabalan/Library/Developer/Xcode/DerivedData/Gurgle-fmvyiealcgxqtjckpxhrzqldijot/Index/PrecompiledHeaders/Gurgle-Prefix-dychqwalolegazfndsenahpvengn_ast/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dhanasekar.gunabalan/Library/Developer/Xcode/DerivedData/Gurgle-fmvyiealcgxqtjckpxhrzqldijot/Index/PrecompiledHeaders/Gurgle-Prefix-eujilluxthffyqcnybjrsxxaemyo_ast/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dhanasekar.gunabalan/Library/Developer/Xcode/DerivedData/Gurgle-fmvyiealcgxqtjckpxhrzqldijot/Index/PrecompiledHeaders/Gurgle-Prefix-fmzjahqyralyogcaasqyboxkrhzb_ast/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessProductPackaging "/Users/dhanasekar.gunabalan/Library/MobileDevice/Provisioning Profiles/4EAE7E26-3285-4ADF-A127-B6117F1618F2.mobileprovision" /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/embedded.mobileprovision
s370506842.628452
e370506842.632172
r1
xProcessProductPackaging
x/Users/dhanasekar.gunabalan/Library/MobileDevice/Provisioning Profiles/4EAE7E26-3285-4ADF-A127-B6117F1618F2.mobileprovision
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/embedded.mobileprovision
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection280"ProcessProductPackaging "/Users/dhanasekar.gunabalan/Library/MobileDevice/Provisioning Profiles/4EAE7E26-3285-4ADF-A127-B6117F1618F2.mobileprovision" Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/embedded.mobileprovision9df2a05a7c15b641^56d7a15a7c15b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/embedded.mobileprovision0000000000000000^894"ProcessProductPackaging "/Users/dhanasekar.gunabalan/Library/MobileDevice/Provisioning Profiles/4EAE7E26-3285-4ADF-A127-B6117F1618F2.mobileprovision" Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/embedded.mobileprovision    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility "/Users/dhanasekar.gunabalan/Library/MobileDevice/Provisioning Profiles/4EAE7E26-3285-4ADF-A127-B6117F1618F2.mobileprovision" -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/embedded.mobileprovision36"F96E0301-6069-46F6-8F41-2A259DC30DCC-

CProcessProductPackaging /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle.xcent
s370506842.684189
e370506842.693640
r1
xProcessProductPackaging
x/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle.xcent
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection279"ProcessProductPackaging /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle.xcentb83baf5a7c15b641^5396b15a7c15b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle.xcent000000000080d041^918"ProcessProductPackaging /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle.xcent    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist -entitlements -format xml -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle.xcent36"F80DF4CF-7DB5-46A6-B82C-53E52DF796B4-

CSetMode u+w,go-w,a+rX /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
s370506842.670606
e370506842.675376
r1
xSetMode
xu+w,go-w,a+rX
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"SetMode u+w,go-w,a+rX Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app84bbab5a7c15b641^04e7ac5a7c15b641^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/0000000000000000^584"SetMode u+w,go-w,a+rX Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /bin/chmod -RH u+w,go-w,a+rX /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app36"8568234F-B08F-4539-A578-625040FD0A02-

CSetOwnerAndGroup dhanasekar.gunabalan:WEAREFMGDomain Users /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
s370506842.654268
e370506842.661863
r1
xSetOwnerAndGroup
xdhanasekar.gunabalan:WEAREFMGDomain
xUsers
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"SetOwnerAndGroup dhanasekar.gunabalan:WEAREFMGDomain Users Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app9f8ea75a7c15b641^1e70a95a7c15b641^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/0000000000000000^660"SetOwnerAndGroup "dhanasekar.gunabalan:WEAREFMGDomain" Users Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/sbin/chown -RH "dhanasekar.gunabalan:WEAREFMG\\Domain Users" /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app36"4C9736AA-55D5-4852-8084-FFD3E639A922-

CStripping /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Gurgle
s370506842.595605
e370506842.608004
r1
xStripping
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Gurgle
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Stripping Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Gurgle228b985a7c15b641^22a79b5a7c15b641^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Gurgle0000000000000000^654"Stripping Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Gurgle    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Gurgle36"BFD9A369-7892-4EEC-BF70-5FE687C01EA0-

CSymLink /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
s370506820.527219
e370506820.533853
r1
xSymLink
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Process /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app4a0787447c15b641^3fab88447c15b641^---0#0#0#--798"SymLink Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /bin/ln -sf /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app36"EDA2537D-5B48-4322-8853-6350C7453C0A-

CTouch /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app.dSYM
s370506845.316384
e370506845.320679
r1
xTouch
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app.dSYM
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Touch /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app.dSYMbb0e515d7c15b641^ce18525d7c15b641^---0#0#0#--543"Touch Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app.dSYM    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app.dSYM36"0DF7D2CE-1060-4C60-AC89-1AFFEAE0BFEC-

CTouch /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
s370506842.640997
e370506842.645453
r1
xTouch
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
